app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(299,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(303,28): error TS2503: Cannot find namespace 'jest'.
app/(authenticated)/organizations/[id]/page.spec.tsx(305,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/page.spec.tsx(309,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(310,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/page.spec.tsx(320,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(9,18): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(11,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(12,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(13,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(17,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(18,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(25,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(27,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(28,12): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(33,33): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(34,25): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(35,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(36,32): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(37,32): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(39,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(52,19): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(76,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(77,3): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(78,5): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(99,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<null>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<null>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(106,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(113,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(118,14): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(125,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(126,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(128,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(131,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(134,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(138,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(141,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(147,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(150,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(154,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(157,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(158,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(159,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(164,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(167,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(172,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(173,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(177,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(182,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(185,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(189,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(192,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(196,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(199,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(203,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(206,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(211,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(212,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(216,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(220,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(224,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(228,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(231,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(235,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(238,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(239,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(243,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(246,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(251,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(252,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(255,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(265,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(269,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(272,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(282,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(286,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(289,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(301,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(302,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(307,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(308,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(313,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(323,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(333,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(338,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(349,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(353,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(358,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(368,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(372,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(376,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(386,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(390,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(399,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(409,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(413,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(422,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(432,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(436,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(443,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(453,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(458,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(459,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(462,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(466,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(469,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(478,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(486,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(490,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(493,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(502,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(510,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(514,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(517,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: null; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: null; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(526,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(534,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(538,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(542,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(551,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(559,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(563,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(566,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(575,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(583,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(587,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(590,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(594,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(599,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(603,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(617,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(621,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(637,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(642,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(643,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(647,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(660,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(664,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(668,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(672,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(675,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(679,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(683,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(686,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(690,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(697,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(700,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(704,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(709,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(712,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(716,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(720,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(724,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(725,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(730,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(734,7): error TS2304: Cannot find name 'expect'.
